0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_sfdnsresResult
0000000000000004 0000000000000004 B g_bsdErrno
0000000000000008 0000000000000004 B g_bsdResult
0000000000000010 0000000000000401 b __fixedpath
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000150 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 0000000000000790 T main
0000000000000418 0000000000002000 b tmp_buffer.7030
0000000000000990 0000000000002abc t _GLOBAL__sub_I_glsl_types.cpp
0000000000002418 0000000000002000 b tmp_buffer.7054
0000000000003450 000000000000004c t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000034a0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003530 0000000000000028 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000003560 0000000000000c24 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004190 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000041d8 000000000000004c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004228 t deregister_tm_clones
0000000000004258 t register_tm_clones
0000000000004290 t __do_global_dtors_aux
00000000000042d8 t frame_dummy
0000000000004310 0000000000000058 T switchexit
0000000000004370 0000000000000030 t pair_check.isra.0.part.1
00000000000043a0 0000000000000008 T config_file_parse
00000000000043b0 0000000000000130 T config_parse
00000000000044e0 0000000000000024 t rumble
0000000000004510 000000000000007c t connection_log_message
0000000000004590 0000000000000004 t connection_display_message
00000000000045a0 000000000000000c t connection_terminated
00000000000045b0 0000000000000004 t connection_display_transient_message
00000000000045c0 0000000000000008 T platform_check
00000000000045d0 0000000000000004 T platform_start
00000000000045e0 0000000000000004 T platform_stop
00000000000045f0 000000000000000c T platform_get_video
0000000000004600 000000000000000c T platform_get_audio
0000000000004610 0000000000000008 T platform_supports_hevc
0000000000004620 000000000000000c T platform_name
0000000000004630 0000000000000088 t _write_curl
00000000000046c0 000000000000015c T http_init
0000000000004820 00000000000000f8 T http_request
0000000000004920 0000000000000050 T http_create_data
0000000000004970 0000000000000034 T http_free_data
00000000000049b0 0000000000000030 T mkcert_free
00000000000049e0 00000000000000b4 T mkcert_save
0000000000004aa0 000000000000009c T add_ext
0000000000004b40 00000000000001c4 T mkcert
0000000000004d10 00000000000000b8 T mkcert_generate
0000000000004dd0 0000000000000004 T gs_discover_server
0000000000004de0 0000000000000064 t bytes_to_hex
0000000000004e50 00000000000000c0 t mkdirtree
0000000000004f10 0000000000000124 t load_unique_id
0000000000005040 0000000000000264 t load_cert
00000000000052b0 0000000000000320 t load_server_status
00000000000055d0 00000000000000b0 T gs_unpair
0000000000005680 0000000000000a34 T gs_pair
00000000000060c0 00000000000000ec T gs_applist
00000000000061b0 0000000000000290 T gs_start_app
0000000000006440 0000000000000114 T gs_quit_app
0000000000006560 0000000000000094 T gs_init
0000000000006600 0000000000000004 t _xml_end_status_element
0000000000006610 0000000000000034 t _xml_end_element
0000000000006650 0000000000000034 t _xml_start_element
0000000000006690 00000000000000bc t _xml_end_mode_element
